sample_id,latitude,longitude,site_name,site_number,reporting_area,p450,sod,shell,ci1,ci2,ci3,,,,
245,48.12823,-123.45715,Port Angeles Yacht Club,1,6,4874821,24.332,0.89,1.252,0.714,2.442,,,,
246,48.12823,-123.45715,Port Angeles Yacht Club,1,6,2729240,0.00354,0.92,2.012,0.759,2.996,,,,
247,48.12823,-123.45715,Port Angeles Yacht Club,1,6,12351982,3.679,0.99,1.055,0.662,2.156,,,,
248,48.12823,-123.45715,Port Angeles Yacht Club,1,6,2439233,1.758,0.82,1.541,0.716,2.019,,,,
249,47.30973,-122.68868,Kopachuck State Park,52,13,7962917,4.823,0.86,1.563,0.719,2.368,,,,
250,47.30973,-122.68868,Kopachuck State Park,52,13,9304020,4.095,0.77,0.035,0.667,0.054,,,,
251,47.30973,-122.68868,Kopachuck State Park,52,13,2452740,9.21,0.69,0.034,0.694,0.047,,,,
252,47.66586,-122.56698,Williams Olson Park,26,10,5178290,0.00354,0.575,0.036,0.726,0.051,,,,
253,47.30973,-122.68868,Kopachuck State Park,52,13,8335262,0.775,0.79,0.014,0.678,0.056,,,,
254,47.66586,-122.56698,Williams Olson Park,26,10,1570656,3.468,0.615,0.034,0.713,0.057,,,,
255,47.66586,-122.56698,Williams Olson Park,26,10,1267046,5.287,0.785,0.032,0.652,0.047,,,,
256,47.66586,-122.56698,Williams Olson Park,26,10,4252322,17.073,0.71,0.034,0.659,0.05,,,,
257,47.66142,-122.49884,Skiff Point,24,10,12721940,4.066,0.49,0.032,0.73,0.053,,,,
258,47.66142,-122.49884,Skiff Point,24,10,2870483,3.933,0.62,0.033,0.708,0.053,,,,
259,47.66142,-122.49884,Skiff Point,24,10,5003819,1.755,0.59,0.034,0.716,0.056,,,,
260,47.66142,-122.49884,Skiff Point,24,10,1852789,9.362,0.535,0.035,0.675,0.05,,,,
261,47.55622,-122.54281,"Manchester, Stormwater Outfall",33,10,12587430,5.031,0.61,0.036,0.741,0.065,,,,
262,47.55622,-122.54281,"Manchester, Stormwater Outfall",33,10,11029903,3.682,0.57,0.032,0.744,0.058,,,,
263,47.55622,-122.54281,"Manchester, Stormwater Outfall",33,10,4659442,4.915,0.6,0.035,0.749,0.064,,,,
264,47.55622,-122.54281,"Manchester, Stormwater Outfall",33,10,2585048,0.00354,0.645,0.034,0.689,0.061,,,,
265,47.33775,-122.59014,Donkey Creek Delta,44,11,4434123,0.189,0.755,0.037,0.728,0.052,,,,
266,47.33775,-122.59014,Donkey Creek Delta,44,11,2345306,0.00354,0.635,0.032,0.706,0.047,,,,
267,47.33775,-122.59014,Donkey Creek Delta,44,11,1872905,6.206,0.695,0.033,0.725,0.055,,,,
268,47.33775,-122.59014,Donkey Creek Delta,44,11,NA,3.605,0.85,0.037,0.688,0.054,,,,
269,47.78184,-122.83474,Broad Spit (Fisherman's Point),30,12,1266434,0.896,0.645,0.032,0.717,0.036,,,,
270,47.78184,-122.83474,Broad Spit (Fisherman's Point),30,12,1677283,10.875,0.56,0.033,0.694,0.05,,,,
271,47.78184,-122.83474,Broad Spit (Fisherman's Point),30,12,4814194,7.416,0.79,0.038,0.702,0.059,,,,
272,47.78184,-122.83474,Broad Spit (Fisherman's Point),30,12,1386295,9.277,0.66,0.034,0.728,0.063,,,,
273,47.346537,-122.82236,Reach Island,39,13,7180438,7.636,0.655,0.03,0.643,0.053,,,,
274,47.346537,-122.82236,Reach Island,39,13,7550633,0.367,0.85,0.034,0.7,0.057,,,,
275,47.346537,-122.82236,Reach Island,39,13,1944973,0.028,0.765,0.034,0.67,0.057,,,,
276,47.346537,-122.82236,Reach Island,39,13,6208336,10.304,0.81,0.031,0.653,0.049,,,,
277,47.44896,-122.372267,Three Tree Point,22,11,8438404,9.208,0.73,0.034,0.742,0.059,,,,
278,47.44896,-122.372267,Three Tree Point,22,11,9704455,8.998,0.765,0.036,0.723,0.058,,,,
279,47.44896,-122.372267,Three Tree Point,22,11,10493027,9.76,0.955,0.034,0.717,0.061,,,,
280,47.44896,-122.372267,Three Tree Point,22,11,2838173,3.697,0.8,0.035,0.724,0.064,,,,
281,47.50161,-122.38593,Arroyo Beach,13,11,3284819,7.084,0.92,0.035,0.701,0.055,,,,
282,47.50161,-122.38593,Arroyo Beach,13,11,6484263,0.635,0.965,0.032,0.66,0.054,,,,
283,47.50161,-122.38593,Arroyo Beach,13,11,8681720,11.884,0.86,0.031,0.645,0.061,,,,
284,47.50161,-122.38593,Arroyo Beach,13,11,1813468,6.1,0.955,0.034,0.675,0.058,,,,
285,47.50161,-122.38593,Arroyo Beach,13,11,1987287,15.285,0.875,0.025,0.6,0.034,,,,
286,47.50161,-122.38593,Arroyo Beach,13,11,6254099,0.00354,0.645,0.035,0.714,0.053,,,,
287,47.6663,-122.4018,"Salmon Bay, Commodore Park",16,10,5250262,5.874,0.67,0.033,0.743,0.058,,,,
288,47.6663,-122.4018,"Salmon Bay, Commodore Park",16,10,6062837,4.592,0.795,0.034,0.705,0.062,,,,
289,47.6663,-122.4018,"Salmon Bay, Commodore Park",16,10,1817199,1.33,0.725,0.035,0.69,0.054,,,,
290,47.6663,-122.4018,"Salmon Bay, Commodore Park",16,10,4648412,3.381,0.64,0.035,0.735,0.055,,,,
291,47.671678,-122.406663,Shilshole Bay,18,10,3787448,0.854,0.56,0.037,0.75,0.051,,,,
292,47.671678,-122.406663,Shilshole Bay,18,10,2701769,1.541,0.575,0.031,0.681,0.05,,,,
293,47.671678,-122.406663,Shilshole Bay,18,10,1902525,12.831,0.515,0.029,0.727,0.053,,,,
294,47.671678,-122.406663,Shilshole Bay,18,10,2449213,24.401,0.575,0.032,0.756,0.058,,,,
295,47.60255,-122.66992,Rocky Point,27,10,25070825,15.435,0.695,0.034,0.705,0.065,,,,
296,47.60255,-122.66992,Rocky Point,27,10,1980531,7.396,0.595,0.034,0.711,0.062,,,,
297,47.60255,-122.66992,Rocky Point,27,10,7956123,14.146,0.745,0.033,0.706,0.059,,,,
298,47.60255,-122.66992,Rocky Point,27,10,2871726,2.605,0.72,0.035,0.735,0.06,,,,
299,47.5833538,-122.6414587,Lions Park,37,10,8242277,6.1,0.66,0.025,0.731,0.059,,,,
300,47.5833538,-122.6414587,Lions Park,37,10,8603570,13.891,0.75,0.022,0.642,0.05,,,,
301,47.5833538,-122.6414587,Lions Park,37,10,2556547,7.869,0.805,0.032,0.647,0.048,,,,
302,47.5833538,-122.6414587,Lions Park,37,10,6090272,13.836,0.785,0.031,0.692,0.058,,,,
303,48.255358,-122.507014,North Camano,7,8.1,8854710,0.00354,0.745,0.033,0.694,0.051,,,,
304,48.255358,-122.507014,North Camano,7,8.1,32449887,0.564,0.725,0.033,0.728,0.058,,,,
305,48.255358,-122.507014,North Camano,7,8.1,5141533,2.438,0.855,0.032,0.692,0.051,,,,
306,48.255358,-122.507014,North Camano,7,8.1,3249106,0.00354,0.745,0.031,0.693,0.049,,,,
307,48.018127,-122.699524,Maristone Island,11,9,2150183,12.992,0.61,0.036,0.777,0.055,,,,
308,48.018127,-122.699524,Maristone Island,11,9,5028929,5.332,0.705,0.031,0.716,0.056,,,,
309,48.018127,-122.699524,Maristone Island,11,9,5113635,0.263,0.9,0.033,0.667,0.054,,,,
310,48.018127,-122.699524,Maristone Island,11,9,11969754,4.949,0.695,0.031,0.666,0.052,,,,
311,48.018127,-122.699524,Maristone Island,11,9,1925814,8.388,0.61,0.037,0.767,0.053,,,,
312,48.018127,-122.699524,Maristone Island,11,9,2078575,2.408,0.675,0.034,0.76,0.064,,,,
